MHFAB1BY0M0001196;2004010100023720000000000000;"{""TRIP_ID"":""2004010100023720040101000636"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000636"",""DIRECTION"":99,""LON_ANGLE"":106.800826,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.199481},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000237"",""DIRECTION"":0,""LON_ANGLE"":0,""LAT_DIRECTION"":0,""LAT_ANGLE"":0},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317002420000000000000;"{""TRIP_ID"":""2021110317002420211103170042"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170042"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170024"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317034220000000000000;"{""TRIP_ID"":""2021110317034220211103171204"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171204"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170342"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317152920000000000000;"{""TRIP_ID"":""2021110317152920211103172245"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103172245"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171529"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110318143620000000000000;"{""TRIP_ID"":""2021110318143620211104050256"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104050256"",""DIRECTION"":0,""LON_ANGLE"":107.252896,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.356451},""TTL"":1651557818,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103181436"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""CREATE_TIMESTAMP"":""20211104060338""}"
MHFAB1BY0M0001196;2021110406415620000000000000;"{""TRIP_ID"":""2021110406415620211104064247"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064247"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""TTL"":1651560265,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064156"",""DIRECTION"":172,""LON_ANGLE"":106.928901,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.12047},""CREATE_TIMESTAMP"":""20211104064425""}"
MHFAB1BY0M0001196;2021110407472420000000000000;"{""TRIP_ID"":""2021110407472420211104075028"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104075028"",""DIRECTION"":147,""LON_ANGLE"":106.928698,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120805},""TTL"":1651564326,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104074724"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""CREATE_TIMESTAMP"":""20211104075206""}"
MHFAB1BY0M0001196;2022010309232220000000000000;"{""TRIP_ID"":""2022010309232220220103092455"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092455"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092322"",""DIRECTION"":45,""LON_ANGLE"":125.158181,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.570565},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2022010309264220000000000000;"{""TRIP_ID"":""2022010309264220220103092647"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092647"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092642"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2022010310390220000000000000;"{""TRIP_ID"":""2022010310390220220103160645"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103160645"",""DIRECTION"":6,""LON_ANGLE"":124.798556,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.45143},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103103902"",""DIRECTION"":196,""LON_ANGLE"":125.157641,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.570078},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2004010100023720000000000000;"{""TRIP_ID"":""2004010100023720040101000636"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000636"",""DIRECTION"":99,""LON_ANGLE"":106.800826,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.199481},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000237"",""DIRECTION"":0,""LON_ANGLE"":0,""LAT_DIRECTION"":0,""LAT_ANGLE"":0},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317002420000000000000;"{""TRIP_ID"":""2021110317002420211103170042"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170042"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170024"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317034220000000000000;"{""TRIP_ID"":""2021110317034220211103171204"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171204"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170342"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317152920000000000000;"{""TRIP_ID"":""2021110317152920211103172245"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103172245"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171529"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110318143620000000000000;"{""TRIP_ID"":""2021110318143620211104050256"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104050256"",""DIRECTION"":0,""LON_ANGLE"":107.252896,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.356451},""TTL"":1651557818,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103181436"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""CREATE_TIMESTAMP"":""20211104060338""}"
MHFAB1BY0M0001196;2021110406415620000000000000;"{""TRIP_ID"":""2021110406415620211104064247"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064247"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""TTL"":1651560265,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064156"",""DIRECTION"":172,""LON_ANGLE"":106.928901,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.12047},""CREATE_TIMESTAMP"":""20211104064425""}"
MHFAB1BY0M0001196;2021110407472420000000000000;"{""TRIP_ID"":""2021110407472420211104075028"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104075028"",""DIRECTION"":147,""LON_ANGLE"":106.928698,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120805},""TTL"":1651564326,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104074724"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""CREATE_TIMESTAMP"":""20211104075206""}"
MHFAB1BY0M0001196;2022010309232220000000000000;"{""TRIP_ID"":""2022010309232220220103092455"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092455"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092322"",""DIRECTION"":45,""LON_ANGLE"":125.158181,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.570565},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2022010309264220000000000000;"{""TRIP_ID"":""2022010309264220220103092647"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092647"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092642"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2022010310390220000000000000;"{""TRIP_ID"":""2022010310390220220103160645"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103160645"",""DIRECTION"":6,""LON_ANGLE"":124.798556,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.45143},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103103902"",""DIRECTION"":196,""LON_ANGLE"":125.157641,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.570078},""CREATE_TIMESTAMP"":""20220105173136""}"
MHFAB1BY0M0001196;2004010100023720000000000000;"{""TRIP_ID"":""2004010100023720040101000636"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000636"",""DIRECTION"":99,""LON_ANGLE"":106.800826,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.199481},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20040101000237"",""DIRECTION"":0,""LON_ANGLE"":0,""LAT_DIRECTION"":0,""LAT_ANGLE"":0},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317002420000000000000;"{""TRIP_ID"":""2021110317002420211103170042"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170042"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170024"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317034220000000000000;"{""TRIP_ID"":""2021110317034220211103171204"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171204"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103170342"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110317152920000000000000;"{""TRIP_ID"":""2021110317152920211103172245"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103172245"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""TTL"":1651551236,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103171529"",""DIRECTION"":297,""LON_ANGLE"":107.252195,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.357128},""CREATE_TIMESTAMP"":""20211104041356""}"
MHFAB1BY0M0001196;2021110318143620000000000000;"{""TRIP_ID"":""2021110318143620211104050256"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104050256"",""DIRECTION"":0,""LON_ANGLE"":107.252896,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.356451},""TTL"":1651557818,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211103181436"",""DIRECTION"":258,""LON_ANGLE"":107.252556,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.35666},""CREATE_TIMESTAMP"":""20211104060338""}"
MHFAB1BY0M0001196;2021110406415620000000000000;"{""TRIP_ID"":""2021110406415620211104064247"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064247"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""TTL"":1651560265,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104064156"",""DIRECTION"":172,""LON_ANGLE"":106.928901,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.12047},""CREATE_TIMESTAMP"":""20211104064425""}"
MHFAB1BY0M0001196;2021110407472420000000000000;"{""TRIP_ID"":""2021110407472420211104075028"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104075028"",""DIRECTION"":147,""LON_ANGLE"":106.928698,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120805},""TTL"":1651564326,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20211104074724"",""DIRECTION"":131,""LON_ANGLE"":106.929011,""LAT_DIRECTION"":1,""LAT_ANGLE"":6.120708},""CREATE_TIMESTAMP"":""20211104075206""}"
MHFAB1BY0M0001196;2022010309232220000000000000;"{""TRIP_ID"":""2022010309232220220103092455"",""MILAGE"":0,""ARRIVAL_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092455"",""DIRECTION"":214,""LON_ANGLE"":125.157718,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.57003},""TTL"":1656955896,""VIN"":""MHFAB1BY0M0001196"",""DEPARTURE_LOCATION"":{""POSITION_STATUS"":0,""LON_DIRECTION"":0,""TIMESTAMP"":""20220103092322"",""DIRECTION"":45,""LON_ANGLE"":125.158181,""LAT_DIRECTION"":0,""LAT_ANGLE"":1.570565},""CREATE_TIMESTAMP"":""20220105173136""}"
